mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__base_estimator__max_depth,param_classifier__base_estimator__n_estimators,param_feature_extraction__n_lags,param_feature_extraction__params,param_feature_selection__strategy,param_feature_selection__threshold,param_imputation__params,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
215.78068418502806,101.86518188391913,72.15952215194702,2.0654176084600797,7,100,5,"('tsfresh', {'default_fc_parameters': {'variance_larger_than_standard_deviation': None, 'value_count': [{'value': -1}, {'value': 1}, {'value': 0}], 'time_reversal_asymmetry_statistic': [{'lag': 3}, {'lag': 2}], 'symmetry_looking': [{'r': 0.9500000000000001}, {'r': 0.9}, {'r': 0.8500000000000001}, {'r': 0.8}]}})",correlation,0.9,"('interpolate', 'linear')","{'classifier__base_estimator__max_depth': 7, 'classifier__base_estimator__n_estimators': 100, 'feature_extraction__n_lags': 5, 'feature_extraction__params': ('tsfresh', {'default_fc_parameters': {'variance_larger_than_standard_deviation': None, 'value_count': [{'value': -1}, {'value': 1}, {'value': 0}], 'time_reversal_asymmetry_statistic': [{'lag': 3}, {'lag': 2}], 'symmetry_looking': [{'r': 0.9500000000000001}, {'r': 0.9}, {'r': 0.8500000000000001}, {'r': 0.8}]}}), 'feature_selection__strategy': 'correlation', 'feature_selection__threshold': 0.9, 'imputation__params': ('interpolate', 'linear')}",0.5667304625199363,0.5159438775510203,0.6460065507684556,0.6246057416075698,0.581708549971115,0.5869990364836195,0.04557146247675643,301,1.0,1.0,0.9994283610432895,0.9992773925514142,0.9943095730027548,0.9986030653194916,0.0021666914650925106
216.61811928749086,103.33113837589516,72.62594933509827,2.0993979874527238,7,100,5,"('tsfresh', {'default_fc_parameters': {'variance_larger_than_standard_deviation': None, 'value_count': [{'value': -1}, {'value': 1}, {'value': 0}], 'time_reversal_asymmetry_statistic': [{'lag': 3}, {'lag': 2}], 'symmetry_looking': [{'r': 0.9500000000000001}, {'r': 0.9}, {'r': 0.8500000000000001}, {'r': 0.8}]}})",correlation,0.9,"('interpolate', ('polynomial', 2))","{'classifier__base_estimator__max_depth': 7, 'classifier__base_estimator__n_estimators': 100, 'feature_extraction__n_lags': 5, 'feature_extraction__params': ('tsfresh', {'default_fc_parameters': {'variance_larger_than_standard_deviation': None, 'value_count': [{'value': -1}, {'value': 1}, {'value': 0}], 'time_reversal_asymmetry_statistic': [{'lag': 3}, {'lag': 2}], 'symmetry_looking': [{'r': 0.9500000000000001}, {'r': 0.9}, {'r': 0.8500000000000001}, {'r': 0.8}]}}), 'feature_selection__strategy': 'correlation', 'feature_selection__threshold': 0.9, 'imputation__params': ('interpolate', ('polynomial', 2))}",0.5667304625199363,0.5159438775510203,0.6460065507684556,0.6246057416075698,0.581708549971115,0.5869990364836195,0.04557146247675643,301,1.0,1.0,0.9994283610432895,0.9992773925514142,0.9943095730027548,0.9986030653194916,0.0021666914650925106
216.46490807533263,102.22074763418759,73.03776788711548,2.141833885593875,7,100,5,"('tsfresh', {'default_fc_parameters': {'variance_larger_than_standard_deviation': None, 'value_count': [{'value': -1}, {'value': 1}, {'value': 0}], 'time_reversal_asymmetry_statistic': [{'lag': 3}, {'lag': 2}], 'symmetry_looking': [{'r': 0.9500000000000001}, {'r': 0.9}, {'r': 0.8500000000000001}, {'r': 0.8}]}})",correlation,0.9,"('interpolate', ('spline', 2))","{'classifier__base_estimator__max_depth': 7, 'classifier__base_estimator__n_estimators': 100, 'feature_extraction__n_lags': 5, 'feature_extraction__params': ('tsfresh', {'default_fc_parameters': {'variance_larger_than_standard_deviation': None, 'value_count': [{'value': -1}, {'value': 1}, {'value': 0}], 'time_reversal_asymmetry_statistic': [{'lag': 3}, {'lag': 2}], 'symmetry_looking': [{'r': 0.9500000000000001}, {'r': 0.9}, {'r': 0.8500000000000001}, {'r': 0.8}]}}), 'feature_selection__strategy': 'correlation', 'feature_selection__threshold': 0.9, 'imputation__params': ('interpolate', ('spline', 2))}",0.5667304625199363,0.5159438775510203,0.6460065507684556,0.6246057416075698,0.581708549971115,0.5869990364836195,0.04557146247675643,301,1.0,1.0,0.9994283610432895,0.9992773925514142,0.9943095730027548,0.9986030653194916,0.0021666914650925106
218.28990964889528,103.30341788318509,73.31443943977357,2.3666374418428946,7,100,5,"('tsfresh', {'default_fc_parameters': {'variance_larger_than_standard_deviation': None, 'value_count': [{'value': -1}, {'value': 1}, {'value': 0}], 'time_reversal_asymmetry_statistic': [{'lag': 3}, {'lag': 2}], 'symmetry_looking': [{'r': 0.9500000000000001}, {'r': 0.9}, {'r': 0.8500000000000001}, {'r': 0.8}]}})",correlation,0.9,"('ffill', None)","{'classifier__base_estimator__max_depth': 7, 'classifier__base_estimator__n_estimators': 100, 'feature_extraction__n_lags': 5, 'feature_extraction__params': ('tsfresh', {'default_fc_parameters': {'variance_larger_than_standard_deviation': None, 'value_count': [{'value': -1}, {'value': 1}, {'value': 0}], 'time_reversal_asymmetry_statistic': [{'lag': 3}, {'lag': 2}], 'symmetry_looking': [{'r': 0.9500000000000001}, {'r': 0.9}, {'r': 0.8500000000000001}, {'r': 0.8}]}}), 'feature_selection__strategy': 'correlation', 'feature_selection__threshold': 0.9, 'imputation__params': ('ffill', None)}",0.5667304625199363,0.5159438775510203,0.6460065507684556,0.6246057416075698,0.581708549971115,0.5869990364836195,0.04557146247675643,301,1.0,1.0,0.9994283610432895,0.9992773925514142,0.9943095730027548,0.9986030653194916,0.0021666914650925106
215.70931859016417,102.14172225664855,72.50854320526123,1.826784206546278,7,100,5,"('tsfresh', {'default_fc_parameters': {'variance_larger_than_standard_deviation': None, 'value_count': [{'value': -1}, {'value': 1}, {'value': 0}], 'time_reversal_asymmetry_statistic': [{'lag': 3}, {'lag': 2}], 'symmetry_looking': [{'r': 0.9500000000000001}, {'r': 0.9}, {'r': 0.8500000000000001}, {'r': 0.8}]}})",correlation,0.95,"('interpolate', 'linear')","{'classifier__base_estimator__max_depth': 7, 'classifier__base_estimator__n_estimators': 100, 'feature_extraction__n_lags': 5, 'feature_extraction__params': ('tsfresh', {'default_fc_parameters': {'variance_larger_than_standard_deviation': None, 'value_count': [{'value': -1}, {'value': 1}, {'value': 0}], 'time_reversal_asymmetry_statistic': [{'lag': 3}, {'lag': 2}], 'symmetry_looking': [{'r': 0.9500000000000001}, {'r': 0.9}, {'r': 0.8500000000000001}, {'r': 0.8}]}}), 'feature_selection__strategy': 'correlation', 'feature_selection__threshold': 0.95, 'imputation__params': ('interpolate', 'linear')}",0.5436523125996809,0.6220096371882086,0.6760204081632653,0.627719629547783,0.5477415511265165,0.6034287077250908,0.05075259918356581,185,1.0,1.0,0.9996479737498224,0.999079645756021,0.9961050490702479,0.9989665337152183,0.0014697859947283647
215.97927498817444,102.97481914447447,72.89654331207275,1.7441304127275707,7,100,5,"('tsfresh', {'default_fc_parameters': {'variance_larger_than_standard_deviation': None, 'value_count': [{'value': -1}, {'value': 1}, {'value': 0}], 'time_reversal_asymmetry_statistic': [{'lag': 3}, {'lag': 2}], 'symmetry_looking': [{'r': 0.9500000000000001}, {'r': 0.9}, {'r': 0.8500000000000001}, {'r': 0.8}]}})",correlation,0.95,"('interpolate', ('polynomial', 2))","{'classifier__base_estimator__max_depth': 7, 'classifier__base_estimator__n_estimators': 100, 'feature_extraction__n_lags': 5, 'feature_extraction__params': ('tsfresh', {'default_fc_parameters': {'variance_larger_than_standard_deviation': None, 'value_count': [{'value': -1}, {'value': 1}, {'value': 0}], 'time_reversal_asymmetry_statistic': [{'lag': 3}, {'lag': 2}], 'symmetry_looking': [{'r': 0.9500000000000001}, {'r': 0.9}, {'r': 0.8500000000000001}, {'r': 0.8}]}}), 'feature_selection__strategy': 'correlation', 'feature_selection__threshold': 0.95, 'imputation__params': ('interpolate', ('polynomial', 2))}",0.5436523125996809,0.6220096371882086,0.6760204081632653,0.627719629547783,0.5477415511265165,0.6034287077250908,0.05075259918356581,185,1.0,1.0,0.9996479737498224,0.999079645756021,0.9961050490702479,0.9989665337152183,0.0014697859947283647
216.6185302734375,103.01616128140272,72.5682158946991,1.827202985473513,7,100,5,"('tsfresh', {'default_fc_parameters': {'variance_larger_than_standard_deviation': None, 'value_count': [{'value': -1}, {'value': 1}, {'value': 0}], 'time_reversal_asymmetry_statistic': [{'lag': 3}, {'lag': 2}], 'symmetry_looking': [{'r': 0.9500000000000001}, {'r': 0.9}, {'r': 0.8500000000000001}, {'r': 0.8}]}})",correlation,0.95,"('interpolate', ('spline', 2))","{'classifier__base_estimator__max_depth': 7, 'classifier__base_estimator__n_estimators': 100, 'feature_extraction__n_lags': 5, 'feature_extraction__params': ('tsfresh', {'default_fc_parameters': {'variance_larger_than_standard_deviation': None, 'value_count': [{'value': -1}, {'value': 1}, {'value': 0}], 'time_reversal_asymmetry_statistic': [{'lag': 3}, {'lag': 2}], 'symmetry_looking': [{'r': 0.9500000000000001}, {'r': 0.9}, {'r': 0.8500000000000001}, {'r': 0.8}]}}), 'feature_selection__strategy': 'correlation', 'feature_selection__threshold': 0.95, 'imputation__params': ('interpolate', ('spline', 2))}",0.5436523125996809,0.6220096371882086,0.6760204081632653,0.627719629547783,0.5477415511265165,0.6034287077250908,0.05075259918356581,185,1.0,1.0,0.9996479737498224,0.999079645756021,0.9961050490702479,0.9989665337152183,0.0014697859947283647
218.93273243904113,104.34499986617087,73.82468671798706,2.9516673745950897,7,100,5,"('tsfresh', {'default_fc_parameters': {'variance_larger_than_standard_deviation': None, 'value_count': [{'value': -1}, {'value': 1}, {'value': 0}], 'time_reversal_asymmetry_statistic': [{'lag': 3}, {'lag': 2}], 'symmetry_looking': [{'r': 0.9500000000000001}, {'r': 0.9}, {'r': 0.8500000000000001}, {'r': 0.8}]}})",correlation,0.95,"('ffill', None)","{'classifier__base_estimator__max_depth': 7, 'classifier__base_estimator__n_estimators': 100, 'feature_extraction__n_lags': 5, 'feature_extraction__params': ('tsfresh', {'default_fc_parameters': {'variance_larger_than_standard_deviation': None, 'value_count': [{'value': -1}, {'value': 1}, {'value': 0}], 'time_reversal_asymmetry_statistic': [{'lag': 3}, {'lag': 2}], 'symmetry_looking': [{'r': 0.9500000000000001}, {'r': 0.9}, {'r': 0.8500000000000001}, {'r': 0.8}]}}), 'feature_selection__strategy': 'correlation', 'feature_selection__threshold': 0.95, 'imputation__params': ('ffill', None)}",0.5436523125996809,0.6220096371882086,0.6760204081632653,0.627719629547783,0.5477415511265165,0.6034287077250908,0.05075259918356581,185,1.0,1.0,0.9996479737498224,0.999079645756021,0.9961050490702479,0.9989665337152183,0.0014697859947283647
216.27435927391053,102.41379655394613,72.99698700904847,1.9507459545775137,7,100,5,"('tsfresh', {'default_fc_parameters': {'variance_larger_than_standard_deviation': None, 'value_count': [{'value': -1}, {'value': 1}, {'value': 0}], 'time_reversal_asymmetry_statistic': [{'lag': 3}, {'lag': 2}], 'symmetry_looking': [{'r': 0.9500000000000001}, {'r': 0.9}, {'r': 0.8500000000000001}, {'r': 0.8}]}})",pca,0.85,"('interpolate', 'linear')","{'classifier__base_estimator__max_depth': 7, 'classifier__base_estimator__n_estimators': 100, 'feature_extraction__n_lags': 5, 'feature_extraction__params': ('tsfresh', {'default_fc_parameters': {'variance_larger_than_standard_deviation': None, 'value_count': [{'value': -1}, {'value': 1}, {'value': 0}], 'time_reversal_asymmetry_statistic': [{'lag': 3}, {'lag': 2}], 'symmetry_looking': [{'r': 0.9500000000000001}, {'r': 0.9}, {'r': 0.8500000000000001}, {'r': 0.8}]}}), 'feature_selection__strategy': 'pca', 'feature_selection__threshold': 0.85, 'imputation__params': ('interpolate', 'linear')}",0.49733652312599685,0.573937074829932,0.5098891408415218,0.5120437149687607,0.5405383448873483,0.526748959730712,0.02750437962625905,529,0.8902388225492919,0.8521702159124519,0.8163020449818497,0.7796241332406819,0.7496696367079889,0.817600970678453,0.0500597318514696
214.93083114624022,102.15238772496492,72.89895706176758,1.8980631448875123,7,100,5,"('tsfresh', {'default_fc_parameters': {'variance_larger_than_standard_deviation': None, 'value_count': [{'value': -1}, {'value': 1}, {'value': 0}], 'time_reversal_asymmetry_statistic': [{'lag': 3}, {'lag': 2}], 'symmetry_looking': [{'r': 0.9500000000000001}, {'r': 0.9}, {'r': 0.8500000000000001}, {'r': 0.8}]}})",pca,0.85,"('interpolate', ('polynomial', 2))","{'classifier__base_estimator__max_depth': 7, 'classifier__base_estimator__n_estimators': 100, 'feature_extraction__n_lags': 5, 'feature_extraction__params': ('tsfresh', {'default_fc_parameters': {'variance_larger_than_standard_deviation': None, 'value_count': [{'value': -1}, {'value': 1}, {'value': 0}], 'time_reversal_asymmetry_statistic': [{'lag': 3}, {'lag': 2}], 'symmetry_looking': [{'r': 0.9500000000000001}, {'r': 0.9}, {'r': 0.8500000000000001}, {'r': 0.8}]}}), 'feature_selection__strategy': 'pca', 'feature_selection__threshold': 0.85, 'imputation__params': ('interpolate', ('polynomial', 2))}",0.49733652312599685,0.573937074829932,0.5098891408415218,0.5120437149687607,0.5405383448873483,0.526748959730712,0.02750437962625905,529,0.8902388225492919,0.8521702159124519,0.8163020449818497,0.7796241332406819,0.7496696367079889,0.817600970678453,0.0500597318514696
216.85815105438232,103.22860258826191,73.26655263900757,1.769239670039552,7,100,5,"('tsfresh', {'default_fc_parameters': {'variance_larger_than_standard_deviation': None, 'value_count': [{'value': -1}, {'value': 1}, {'value': 0}], 'time_reversal_asymmetry_statistic': [{'lag': 3}, {'lag': 2}], 'symmetry_looking': [{'r': 0.9500000000000001}, {'r': 0.9}, {'r': 0.8500000000000001}, {'r': 0.8}]}})",pca,0.85,"('interpolate', ('spline', 2))","{'classifier__base_estimator__max_depth': 7, 'classifier__base_estimator__n_estimators': 100, 'feature_extraction__n_lags': 5, 'feature_extraction__params': ('tsfresh', {'default_fc_parameters': {'variance_larger_than_standard_deviation': None, 'value_count': [{'value': -1}, {'value': 1}, {'value': 0}], 'time_reversal_asymmetry_statistic': [{'lag': 3}, {'lag': 2}], 'symmetry_looking': [{'r': 0.9500000000000001}, {'r': 0.9}, {'r': 0.8500000000000001}, {'r': 0.8}]}}), 'feature_selection__strategy': 'pca', 'feature_selection__threshold': 0.85, 'imputation__params': ('interpolate', ('spline', 2))}",0.49733652312599685,0.573937074829932,0.5098891408415218,0.5120437149687607,0.5405383448873483,0.526748959730712,0.02750437962625905,529,0.8902388225492919,0.8521702159124519,0.8163020449818497,0.7796241332406819,0.7496696367079889,0.817600970678453,0.0500597318514696
215.20336871147157,101.82589844847382,72.66994051933288,2.438416416734437,7,100,5,"('tsfresh', {'default_fc_parameters': {'variance_larger_than_standard_deviation': None, 'value_count': [{'value': -1}, {'value': 1}, {'value': 0}], 'time_reversal_asymmetry_statistic': [{'lag': 3}, {'lag': 2}], 'symmetry_looking': [{'r': 0.9500000000000001}, {'r': 0.9}, {'r': 0.8500000000000001}, {'r': 0.8}]}})",pca,0.85,"('ffill', None)","{'classifier__base_estimator__max_depth': 7, 'classifier__base_estimator__n_estimators': 100, 'feature_extraction__n_lags': 5, 'feature_extraction__params': ('tsfresh', {'default_fc_parameters': {'variance_larger_than_standard_deviation': None, 'value_count': [{'value': -1}, {'value': 1}, {'value': 0}], 'time_reversal_asymmetry_statistic': [{'lag': 3}, {'lag': 2}], 'symmetry_looking': [{'r': 0.9500000000000001}, {'r': 0.9}, {'r': 0.8500000000000001}, {'r': 0.8}]}}), 'feature_selection__strategy': 'pca', 'feature_selection__threshold': 0.85, 'imputation__params': ('ffill', None)}",0.49733652312599685,0.573937074829932,0.5098891408415218,0.5120437149687607,0.5405383448873483,0.526748959730712,0.02750437962625905,529,0.8902388225492919,0.8521702159124519,0.8163020449818497,0.7796241332406819,0.7496696367079889,0.817600970678453,0.0500597318514696
215.86370205879211,102.97130174983747,72.6256898880005,2.0356176155648185,7,100,5,"('tsfresh', {'default_fc_parameters': {'variance_larger_than_standard_deviation': None, 'value_count': [{'value': -1}, {'value': 1}, {'value': 0}], 'time_reversal_asymmetry_statistic': [{'lag': 3}, {'lag': 2}], 'symmetry_looking': [{'r': 0.9500000000000001}, {'r': 0.9}, {'r': 0.8500000000000001}, {'r': 0.8}]}})",pca,0.9,"('interpolate', 'linear')","{'classifier__base_estimator__max_depth': 7, 'classifier__base_estimator__n_estimators': 100, 'feature_extraction__n_lags': 5, 'feature_extraction__params': ('tsfresh', {'default_fc_parameters': {'variance_larger_than_standard_deviation': None, 'value_count': [{'value': -1}, {'value': 1}, {'value': 0}], 'time_reversal_asymmetry_statistic': [{'lag': 3}, {'lag': 2}], 'symmetry_looking': [{'r': 0.9500000000000001}, {'r': 0.9}, {'r': 0.8500000000000001}, {'r': 0.8}]}}), 'feature_selection__strategy': 'pca', 'feature_selection__threshold': 0.9, 'imputation__params': ('interpolate', 'linear')}",0.49733652312599685,0.573937074829932,0.5098891408415218,0.5120437149687607,0.5405383448873483,0.526748959730712,0.02750437962625905,529,0.8902388225492919,0.8521702159124519,0.8163020449818497,0.7796241332406819,0.7496696367079889,0.817600970678453,0.0500597318514696
215.6877375602722,102.51543498894333,73.25093750953674,3.0281836408030074,7,100,5,"('tsfresh', {'default_fc_parameters': {'variance_larger_than_standard_deviation': None, 'value_count': [{'value': -1}, {'value': 1}, {'value': 0}], 'time_reversal_asymmetry_statistic': [{'lag': 3}, {'lag': 2}], 'symmetry_looking': [{'r': 0.9500000000000001}, {'r': 0.9}, {'r': 0.8500000000000001}, {'r': 0.8}]}})",pca,0.9,"('interpolate', ('polynomial', 2))","{'classifier__base_estimator__max_depth': 7, 'classifier__base_estimator__n_estimators': 100, 'feature_extraction__n_lags': 5, 'feature_extraction__params': ('tsfresh', {'default_fc_parameters': {'variance_larger_than_standard_deviation': None, 'value_count': [{'value': -1}, {'value': 1}, {'value': 0}], 'time_reversal_asymmetry_statistic': [{'lag': 3}, {'lag': 2}], 'symmetry_looking': [{'r': 0.9500000000000001}, {'r': 0.9}, {'r': 0.8500000000000001}, {'r': 0.8}]}}), 'feature_selection__strategy': 'pca', 'feature_selection__threshold': 0.9, 'imputation__params': ('interpolate', ('polynomial', 2))}",0.49733652312599685,0.573937074829932,0.5098891408415218,0.5120437149687607,0.5405383448873483,0.526748959730712,0.02750437962625905,529,0.8902388225492919,0.8521702159124519,0.8163020449818497,0.7796241332406819,0.7496696367079889,0.817600970678453,0.0500597318514696
